[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.07828449800035742, 0.00043232999996689614, 0.00011183700007677544, 0.00010956199912470765, 0.00011790999997174367, 0.0002446349990350427, 0.000250019998929929, 0.0013627210009872215, 0.0033647070013103075, 0.001387923999573104, 0.002802800001518335, 0.0061513159998867195, 0.026668136999433045, 0.04468021899992891, 0.11791436699968472, 0.3868808280003577, 0.771587052000541, 2.207784647000153, 6.365049403000739, 17.67549918000077]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0009766399998625275, 0.00028521100102807395, 0.00043426299998827744, 0.0005217929992795689, 0.0006735299994033994, 0.00043189899952267297, 0.0001908409994939575, 0.0003437949999351986, 0.000660636000247905, 0.0010053419991891133, 0.0037352429990278324, 0.005674821999491542, 0.015519313999902806, 0.04226183599894284, 0.10921523199976946, 0.27323344099932, 0.7175033109997457, 2.4511508440009493, 6.036701274999359, 17.11341992800044]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0009147590008069528, 0.00023412000155076385, 0.0004997050000383751, 0.00023616699945705477, 0.00012817599963454995, 0.00013431200022751, 0.0001772720006556483, 0.00030343399885168765, 0.0005722040004911833, 0.0010026700001617428, 0.002153266999812331, 0.008377784999538562, 0.015884791000644327, 0.05336264600009599, 0.19194250700093107, 0.3444664649996412, 0.7651300059987989, 2.2117995299995528, 6.071367761998772, 19.001470659000915]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0008538920010323636, 0.00045102300100552384, 0.0002295220001542475, 0.00010724999992817175, 0.00010838299931492656, 0.00012877299923275132, 0.0001746280013321666, 0.0003079270009038737, 0.000695905000611674, 0.0010223190001852345, 0.0023006500014162157, 0.006703336999635212, 0.01652509999985341, 0.04126947300028405, 0.11582569100028195, 0.42794738599877746, 0.8043716160009353, 2.108110590999786, 6.1557583270005125, 17.000412295999922]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0009493739999015816, 0.0004734960002679145, 0.0005518060006579617, 0.0004945990003761835, 0.000499310001032427, 0.00015916800111881457, 0.00018139399981009774, 0.0002959480007120874, 0.0009664339995651972, 0.0011582160004763864, 0.0021791670005768538, 0.005944832000750466, 0.01635969800008752, 0.03980567300095572, 0.12362896400009049, 0.2704676399989694, 0.7389385669994226, 2.4987006610008393, 6.085192020998875, 16.890324603999034]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.001083573999494547, 0.0005258649998722831, 0.0005413899998529814, 0.0008075810001173522, 0.0005704109989892459, 0.00016878899987204932, 0.00018131799879483879, 0.00030119899929559324, 0.0005868069983989699, 0.001034749000609736, 0.0036116039991611615, 0.006809963999330648, 0.01612655899953097, 0.04042776800088177, 0.10336116799953743, 0.31454094699984125, 0.8238672440002119, 2.091412013000081, 6.239339183000993, 22.81488060800075]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0009722129998408491, 0.0002579419997346122, 0.0007043780005915323, 0.0005092729988973588, 0.00013884100007999223, 0.0001378090000798693, 0.001777500001480803, 0.000338574000124936, 0.0006384049993357621, 0.001224407000336214, 0.004523887000686955, 0.01093122400016, 0.021730156000558054, 0.11489952400006587, 0.21533996799917077, 0.30898629300099856, 0.8218376000004355, 3.0426821569999447, 5.935597868001423, 20.38194940700123]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0011155840002174955, 0.00022207000074558891, 9.167899952444714e-05, 9.46079999266658e-05, 0.00032904600084293634, 0.0014413549997698283, 0.0013026750002609333, 0.0006607830000575632, 0.0011119629998574965, 0.0010547940000833478, 0.0024683419997018063, 0.009549160000460688, 0.017738808999638422, 0.05353829199884785, 0.1431696199997532, 0.31982105699898966, 0.8324549389999447, 3.962975087999439, 9.526391258999865, 25.45709573900058]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0012450209997041384, 0.00020423000023583882, 0.0014820320011494914, 0.0004980369994882494, 0.0009626910014048917, 0.0006411880003724946, 0.00036427700069907587, 0.00049994099936157, 0.000599343000430963, 0.0010158470013266196, 0.002601038000648259, 0.010827330999745755, 0.016955048999079736, 0.043277654998746584, 0.11659852299999329, 0.30418878400087124, 0.8111602750013844, 4.62274550300026, 7.43339990899949, 22.288681308999003]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0012604330004251096, 0.0005926610010646982, 0.00013717999900109135, 0.00045805599984305445, 0.00039733300036459696, 0.0016316130004270235, 0.0003966770000261022, 0.00036075899879506323, 0.0009993620005843695, 0.0017807280000852188, 0.004724559001260786, 0.010444707000715425, 0.02395968900054868, 0.041861636000248836, 0.12580884199996945, 0.3187746099993092, 0.9101905540010193, 2.772766332998799, 8.526040811999337, 20.34436019599889]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0005523750005522743, 9.109499842452351e-05, 6.846599899290595e-05, 6.803100040997379e-05, 8.140200043271761e-05, 0.00010854900028789416, 0.000150286001371569, 0.00024057600057858508, 0.00044806899859395344, 0.0008491579992551124, 0.0018124540001736023, 0.005398612000135472, 0.012989180999284144, 0.04640674599977501, 0.08902472900081193, 0.18282779999935883, 0.47309451199907926, 1.4545480520009733, 3.812512806000086, 10.663450832000308]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010900910001510056, 0.00035414800004218705, 0.0002617169993754942, 0.0004199389986752067, 0.0004222799998387927, 0.00022481800078821834, 0.0003900069987139432, 0.0003108649998466717, 0.00045218400009616744, 0.0007545520002167905, 0.0018092499994963873, 0.004279181999663706, 0.012786785000571399, 0.0306139099993743, 0.07313892999991367, 0.1823139899988746, 0.49939061000077345, 1.478072145000624, 3.7866314639995835, 10.63567978500032]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0009882779995677993, 0.00028500000007625204, 0.00020370200036268216, 0.00027562499963096343, 0.00025848800032690633, 0.0002480260009178892, 0.00019580399930418935, 0.0002724090008996427, 0.0009573860006639734, 0.0007653899992874358, 0.0021262549998937175, 0.005514200998732122, 0.018795304000377655, 0.02881147599873657, 0.07544213499932084, 0.19972924800094916, 0.5034760110011121, 1.5492092559998127, 4.095912705999581, 10.96260537300077]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.00088608199985174, 0.0002779850001388695, 0.00021729500076617114, 0.00023853699894971214, 0.0002587750004749978, 0.0005061529991507996, 0.00015054300092742778, 0.00035455100078252144, 0.00045619599950441625, 0.0007880020002630772, 0.001852461999078514, 0.005057016000137082, 0.01350451699909172, 0.03023594700061949, 0.07645867300016107, 0.19107452899879718, 0.5125725739999325, 1.504748846999064, 3.9827102800009015, 13.90490998399946]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010570360009296564, 0.00016109299940580968, 0.00033655100014584605, 0.0007904280009825015, 0.0005498730006365804, 0.0007865120005590143, 0.0002820800000336021, 0.0005216360004851595, 0.0004574390004563611, 0.0008769110008870484, 0.0016790150002634618, 0.005263917000775109, 0.024579774000812904, 0.07268999199914106, 0.17407175300104427, 0.270097751999856, 0.5656826790000196, 2.092976964000627, 5.185162363999552, 12.947641480001039]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.00154202999874542, 0.00016738399972382467, 0.00027534999935596716, 0.0003434959999140119, 0.00031081100132723805, 0.0009635499991418328, 0.00019064299885940272, 0.0002618319995235652, 0.0007589130000269506, 0.0013262009997561108, 0.0023747060004097875, 0.008302914999148925, 0.014824927999143256, 0.0317714499997237, 0.0867283640000096, 0.24032827700102644, 0.5524349059996894, 1.6953527810001106, 4.681485813998734, 15.71632075100024]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0012340430002950598, 0.00022497799909615424, 0.0001836420015024487, 0.00047001199891383294, 0.00023107899869501125, 0.0020476749996305443, 0.0011031169997295365, 0.0010225950009044027, 0.0008396699995500967, 0.004273452999768779, 0.0030734570009371964, 0.006910477999554132, 0.020159933999821078, 0.04303102099947864, 0.11623207900083798, 0.2733314890010661, 0.5420651340009499, 1.5476560820006853, 4.15553024700057, 12.296271313000034]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0012414319990057265, 0.00033594699925743043, 0.0003136390005238354, 0.0006161999990581535, 0.00023166800019680522, 0.0006294049999269191, 0.00027893399965250865, 0.00033151800016639754, 0.0005193319993850309, 0.0014839779996691504, 0.0016581899999437155, 0.005202598000323633, 0.012330169000051683, 0.034398670999507885, 0.0853717259997211, 0.2051842389992089, 0.522142399000586, 1.663542525999219, 4.268612904999827, 11.936585655999806]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010271669998473953, 0.0001493700001446996, 0.00010715700045693666, 0.00015723700016678777, 0.00013018800018471666, 0.00010751900117611513, 0.00013466599921230227, 0.000332511999658891, 0.000453957998615806, 0.002103969000017969, 0.00240331600070931, 0.00530335199982801, 0.013053370999841718, 0.035972039000625955, 0.08409790800033079, 0.20696087699980126, 0.5320805589999509, 1.555291844999374, 4.374315261999072, 14.0445117700001]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0011823159984487575, 0.0003968500004702946, 0.0002564019996498246, 0.0003616499998315703, 0.00045004300045548007, 0.0005370330000005197, 0.00017676300012681168, 0.000249254000664223, 0.00045765699906041846, 0.0010763320005935384, 0.002486940000380855, 0.006885434000651003, 0.012638121999771101, 0.03290420899975288, 0.07528399399961927, 0.20481547500094166, 0.5329537300003722, 2.084824124000079, 4.367920675998903, 17.757672140000068]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0008541259994672146, 0.0005329719988367287, 0.00034678900010476355, 0.0003116180014330894, 0.0007932340013212524, 0.0006464540001616115, 0.0002135440008714795, 0.00035824499900627416, 0.0008990080004878109, 0.002114364999215468, 0.0037864570003875997, 0.011684355000397773, 0.017691240998829016, 0.05589152200082026, 0.18324712100002216, 0.6996141269992222, 1.2516725419991417, 3.0195680600008927, 6.166796391999014, 17.206378460999986]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0016128349998325575, 0.000306029000057606, 0.00046004599971638527, 0.00022182099928613752, 0.000196027998754289, 0.0018250350003654603, 0.001488032999986899, 0.0008226009995269123, 0.0011239429986744653, 0.0023876440009189537, 0.00520423299894901, 0.007297123000171268, 0.02026676000059524, 0.04816264400142245, 0.1439490080010728, 0.3043848689994775, 0.7501711880013318, 2.2584421600004134, 5.88273067999944, 16.698252242000308]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.004020686999865575, 0.00021283600108290557, 0.0003314559999125777, 0.00020987399875593837, 0.00015063400132930838, 0.00047897399963403586, 0.0004887459999736166, 0.0009324699985882035, 0.0006276059993979288, 0.0018768789996101987, 0.004938404001222807, 0.00743531000080111, 0.025195873999109608, 0.05590536399904522, 0.13025473699963186, 0.27761581000049773, 0.7679368680001062, 2.2696542239991686, 6.295529007000368, 18.89706548400136]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.003922202999092406, 0.0004882640005234862, 0.00020743800087075215, 0.00017006600137392525, 0.00018794599964166991, 0.0006116549993748777, 0.0007819450001989026, 0.0008378769998671487, 0.000591567999435938, 0.001501000000644126, 0.0024166760013031308, 0.007665928998903837, 0.02124277599978086, 0.04454838600031508, 0.12610670100002608, 0.286465646000579, 0.7497269729992695, 2.217237875000137, 5.788459196999611, 16.98730668600001]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0028710400001727976, 0.00021066400040581357, 0.0001353290008410113, 0.00013985199984745122, 0.00018993400044564623, 0.0007179370004450902, 0.0020191840012557805, 0.0009783980003703618, 0.0007045580005069496, 0.0020721189994219458, 0.0035461410006973892, 0.00773159299933468, 0.01953560700167145, 0.0467796550001367, 0.12126238599921635, 0.291680546999487, 0.7585017940000398, 2.273354262999419, 5.840897175999999, 18.185658959000648]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0033194850002473686, 0.00015344200073741376, 8.966699897428043e-05, 0.0009838530004344648, 0.00016240500008279923, 0.0007304820010176627, 0.00021264700080791954, 0.0005031860000599409, 0.002058949999991455, 0.0013737729987042258, 0.003757614998903591, 0.008257527000750997, 0.027858241999638267, 0.044941025000298396, 0.13125150899941218, 0.3035997819988552, 0.7746160040005634, 2.253697492000356, 5.767288977000135, 16.95811991100163]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.003757025000595604, 0.00020248200053174514, 0.00014316300075734034, 0.00015333699957409408, 0.00019591999989643227, 0.0012169619985797908, 0.0011906029994861456, 0.0009904100006679073, 0.0024612750003143447, 0.0012498889991547912, 0.007932132000860292, 0.007432790000166278, 0.019269051999799558, 0.05360917399957543, 0.13186396499986586, 0.2695668350006599, 0.7178713430002972, 2.2786822670004767, 5.742453394999757, 17.206323768999937]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.003180521998729091, 0.0002101320005749585, 0.00024002999998629093, 0.0007119799993233755, 0.00017013499927998055, 0.00036045100023329724, 0.0009987129997170996, 0.0008868389995768666, 0.0007440119989041705, 0.0022051320011087228, 0.0026311550009268103, 0.0064211610006168485, 0.019288961999336607, 0.04419572699953278, 0.12835863699910988, 0.2679329160000634, 0.7622663299989654, 2.125675853998473, 5.672341747000246, 17.999171445000684]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0028308649998507462, 0.0001506829994468717, 0.00010303800081601366, 0.0001227390002895845, 0.0001413529989804374, 0.0007361619991570478, 0.0008042019999265904, 0.00042812399988179095, 0.000567864000913687, 0.0013843699998687953, 0.007966466999278055, 0.008686608000061824, 0.022064652999688406, 0.05080631300006644, 0.13356604699947638, 0.2925622669990844, 0.8511726470005669, 2.228918758000873, 5.826676337999743, 19.480608778001624]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.003256109999711043, 0.00016110000069602393, 0.00010073399971588515, 0.00011729099969670642, 0.00019135199909214862, 0.0009931299991876585, 0.0009805720001168083, 0.0008414590010943357, 0.0005783619999419898, 0.001143647999924724, 0.0033390540011168923, 0.006802874999266351, 0.02457735700045305, 0.042808083999261726, 0.11808394499894348, 0.2600729660007346, 0.7636161579994223, 2.2848002939990693, 5.869737380000515, 17.405512134000674]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.004872928999247961, 0.0005495580007846002, 0.00044231900028535165, 0.0004599720014084596, 0.00020746500013046898, 0.00014561499847332016, 0.00019109700042463373, 0.00039367600038531236, 0.0006250010010262486, 0.0011106259989901446, 0.006376576999173267, 0.008905370999855222, 0.02124187799927313, 0.04558567599997332, 0.12338243500016688, 0.30985476699970604, 0.8413140350003232, 2.394664016999741, 6.639710814999489, 19.128406896999877]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0008541600000171456, 0.0006773590012016939, 0.0006081940009607933, 0.0003177210001013009, 0.00015556300058960915, 0.00013468799988913815, 0.00017592600124771707, 0.000292381999315694, 0.0005733149992011022, 0.0010366899987275247, 0.005967156999759027, 0.006637049998971634, 0.019300399000712787, 0.043518534001123044, 0.11533248399973672, 0.3430178109992994, 0.8292909940009849, 2.880935394001426, 7.367076938999162, 19.680877251999846]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0006719089997204719, 0.0006051879990991438, 0.0004495900011534104, 0.000839083000755636, 0.00019822300055238884, 0.00024257299992314074, 0.00151241500134347, 0.0016478589986945735, 0.0006483750003098976, 0.0014527769999403972, 0.0028452569986257004, 0.008160796000083792, 0.018485313999917707, 0.05468986499909079, 0.12513687200043933, 0.3369468490000145, 0.8697671259997151, 2.410376441999688, 6.674570677001611, 18.626840189001086]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010414089992991649, 0.00018533900038164575, 0.0011112489992228802, 0.0002455280009598937, 0.000565903001188417, 0.0004531699996732641, 0.00030734200117876753, 0.00031290600054489914, 0.00060567299988179, 0.002812747001371463, 0.0023334390007221373, 0.015092498999365489, 0.019823459999315673, 0.05553967600098986, 0.11297972899956221, 0.3287984270009474, 0.7896080089994939, 2.504976564001481, 6.52799892800067, 20.825675199001125]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0012256340014573652, 0.000464020000435994, 0.0006195259993546642, 0.0005489979994308669, 0.0005042960001446772, 0.0004562309986795299, 0.00023635899924556725, 0.00030431699997279793, 0.0009258589998353273, 0.010602598998957546, 0.004610433001289493, 0.009027625999806332, 0.01915926599940576, 0.04762617900087207, 0.12292814499960514, 0.3196396019993699, 0.8406758460005221, 2.532787919999464, 7.168079581999336, 20.02949572200123]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0008795109988568584, 0.0011141270006191917, 0.0006125379986769985, 0.00014927600022929255, 0.0001588200011610752, 0.0013422499996522674, 0.0003030600000784034, 0.00030493300073430873, 0.0007505190005758777, 0.0013780130011582514, 0.0028390980005497113, 0.008175499000572017, 0.019309034998514107, 0.048060474000521936, 0.12239293600032397, 0.3280446859989752, 0.7822333799995249, 2.52381014599996, 6.590184163000231, 18.939995561000615]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0009058380001079058, 0.0003853660000459058, 0.0007937720001791604, 0.0005439039996417705, 0.0005707400014216546, 0.0015204159990389599, 0.00045322000005398877, 0.0005603400004474679, 0.0006551099995704135, 0.001792983999621356, 0.002948827999716741, 0.0061627720006072195, 0.020115784000154235, 0.0501947860011569, 0.12489488699975482, 0.3208346689989412, 0.8286327369987703, 2.4543346320006094, 6.7031807040002604, 18.793730331000916]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0010472289995959727, 0.0005701120007870486, 0.0007025569993857061, 0.000490120000904426, 0.000500951999129029, 0.0001771890001691645, 0.00030949400024837814, 0.00034638800025277305, 0.0016309580005327007, 0.0014819560001342325, 0.003444919999310514, 0.006472249000580632, 0.018964639000842, 0.04379084500033059, 0.1382185499987827, 0.300112363000153, 0.803358160001153, 2.48098005599968, 6.807687165000971, 19.33858168400002]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0006897660005051875, 0.0008053799992921995, 0.0004970400004822295, 0.000794321000284981, 0.0009637150014896179, 0.00029948500014143065, 0.00021869100055482704, 0.00032060299963632133, 0.0005639869996230118, 0.0016419809999206336, 0.0034951599991472904, 0.014418218001083005, 0.025060596999537665, 0.04792585300128849, 0.1250990090011328, 0.30358308699942427, 0.8213842219993239, 2.525561196000126, 7.372186071999749, 19.396769111999674]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0012169709989393596, 0.0003891080014000181, 0.00015268599963746965, 0.00015220800014503766, 0.00016873499953362625, 0.00020956200023647398, 0.00035711599957721774, 0.0005925890000071377, 0.006359162000080687, 0.0015861499996390194, 0.0025958639998862054, 0.006567121001353371, 0.01870428399888624, 0.04583638999974937, 0.12182386099993892, 0.31677944799957913, 0.8369549159997405, 2.4188298490007583, 6.714461444000335, 18.827657042000283]]
