[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.021143322000170883, 0.00020269599963285145, 0.00014718800002810895, 0.00016798200022094534, 0.006297723999978189, 0.002164698999877146, 0.0032235450003099686, 0.003920070999811287, 0.00684111300006407, 0.0044737079997503315, 0.010289682999882643, 0.02288305499996568, 0.04448850400012816, 0.12283823899997515, 0.31256227500034583, 0.8987922359997356, 2.655223393000142, 6.871242007999626, 18.680736876000083, 48.18672675800008]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01544430400008423, 0.00012992300025871373, 0.00011466899968581856, 0.00038242499977059197, 0.00032698399991204496, 0.000691969999934372, 0.0011916710000150488, 0.0016794839998510724, 0.0032116009997480433, 0.006352126000365388, 0.009281618999921193, 0.01797489799992036, 0.044589655999971, 0.1122978339999463, 0.3294485410001471, 0.879245704999903, 2.5957717940000293, 6.802307488000224, 18.6863612319994, 49.10421783400034]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.017052371999852767, 0.00013348199991014553, 8.895999962987844e-05, 0.00011682199965434847, 0.00022816499949840363, 0.0008140160007314989, 0.0013197500002206652, 0.0014171239999996033, 0.0021621540008709417, 0.004320686999562895, 0.00844504999986384, 0.024943766000433243, 0.045263375000104134, 0.11931284599995706, 0.3178784950005138, 0.8958344709999437, 2.5551897010000175, 6.847426752000501, 18.663256656999692, 51.24805370099966]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.016406990000177757, 0.00012905699986731634, 0.00010252500032947864, 0.000153214000420121, 0.00027344699992681853, 0.00036363800063554663, 0.0011278270003458601, 0.0015847350005060434, 0.0032318510002369294, 0.006324513000436127, 0.008744198999920627, 0.018139256000722526, 0.044364630000018224, 0.11277932000029978, 0.32293314099933923, 0.8929849139994985, 2.5415029009991486, 7.176256101000035, 18.407086230999994, 48.25741119699978]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.016570038000281784, 0.00017685199964034837, 0.00013224699978309218, 0.0001229899999088957, 0.000216759000068123, 0.0003908400003638235, 0.001407912000104261, 0.0015369610000561806, 0.002692364999347774, 0.00428227600059472, 0.008642654000141192, 0.02598000200032402, 0.04325803600022482, 0.1111152769999535, 0.33237601299970265, 0.8887657140003284, 2.5972919490004642, 6.800333002000116, 18.998281006999605, 47.78517981799996]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015362313999503385, 0.0001396629995724652, 0.0001156170001195278, 0.00011630100016191136, 0.00028705299973807996, 0.0008449169999948936, 0.0011662119995889952, 0.0015003060007074964, 0.0021391129994299263, 0.00458600199999637, 0.00846939500024746, 0.023036347000015667, 0.044111934999818914, 0.11208767499920214, 0.32846411999980774, 0.8938645380003436, 2.5734499079999296, 6.92440072699992, 18.241499701000066, 48.72794078900006]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018908479999481642, 0.00018485700002202066, 9.076700007426552e-05, 0.00012861400045949267, 0.0002110619998347829, 0.0003541089999998803, 0.0008810449999145931, 0.0014180719999785651, 0.002166130000659905, 0.004268481999133655, 0.008681962999617099, 0.018010434000643727, 0.051958748000288324, 0.11362375200042152, 0.3311938939996253, 0.890394574000311, 2.5882437159998517, 6.755962315000033, 19.225847802000317, 48.17655248999927]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.014220144999853801, 0.000130527000692382, 8.42079998619738e-05, 0.00011251400064793415, 0.0002196000004914822, 0.00036758100031875074, 0.0009236410005541984, 0.0014517909994538059, 0.0024240650000137975, 0.004280058000404097, 0.008756711999922118, 0.017911737000758876, 0.04558798099969863, 0.12428908699985186, 0.3133049940006458, 0.8943402250006329, 2.5269721180002307, 6.801272497999889, 20.145403163000083, 71.17626113700044]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018786755000292032, 0.0002998099998876569, 0.0009171399997285334, 0.00022472500040748855, 0.0008753629999773693, 0.0008187339999494725, 0.002009320000070147, 0.0014473689998339978, 0.0031739659998493153, 0.004506217000198376, 0.011252009000600083, 0.023520360000475193, 0.10119429400037916, 0.1580935669999235, 0.46674747799988836, 1.2017111089999162, 2.9553736879997814, 8.689239693000673, 27.502707015999476, 57.72043637200022]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.016865327000232355, 0.0001301120000789524, 8.272600007330766e-05, 0.00010374300018156646, 0.00020737599970743759, 0.00035509200006345054, 0.0008552399995096494, 0.0022907160000613658, 0.0022968439998294343, 0.004345968999587058, 0.008800855000117735, 0.019793638999544783, 0.05062461500074278, 0.13728574700053287, 0.3556012799999735, 1.1134978999998566, 3.3752213459993072, 8.677525225999489, 22.777331561999745, 57.59412058399994]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.019900341999345983, 0.0001304299994444591, 8.423600047535729e-05, 0.00010443799965287326, 0.00020639400008803932, 0.0005053599998063873, 0.001100442999813822, 0.0016998959999909857, 0.0022670979997201357, 0.004268259999662405, 0.008492005000334757, 0.020994624000195472, 0.048376312000073085, 0.11418616199989629, 0.3206753829999798, 0.8755775950003226, 2.5233633970001392, 6.858239039999717, 18.22796960100004, 48.24904376199993]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.019124947000818793, 0.00014358699991134927, 8.481100030621747e-05, 0.0001046050001605181, 0.0002114549997713766, 0.0003599480005505029, 0.0014071109999349574, 0.0014164579997668625, 0.0021652490004271385, 0.004449452999324421, 0.008694150000337686, 0.017844670000158658, 0.05195751100018242, 0.11218184499921335, 0.3133937419997892, 0.8779557749994638, 2.688659176999863, 7.050189769000099, 22.408790524000324, 60.397264873000495]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.022161636000419094, 0.0001285070002268185, 8.233800053858431e-05, 0.00010326200026611332, 0.00020860299991909415, 0.00035604400000011083, 0.0007771729997330112, 0.0014770990001125028, 0.003153134000058344, 0.004295468999771401, 0.008784919999925478, 0.018242735999592696, 0.042378316999929666, 0.1142563789999258, 0.3173803179997776, 0.9404985379997015, 2.541857049999635, 6.793742269000177, 18.254034878999846, 49.040593191999506]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.019270400000095833, 0.00031204099923343165, 0.00014698700033477508, 0.00085371600016515, 0.0005925319992456934, 0.0003718110001500463, 0.0010747680007625604, 0.0013056349998805672, 0.0021770020002804813, 0.004485326000576606, 0.008472083000015118, 0.01790255200012325, 0.05182180399970093, 0.1118881299998975, 0.37401683400003094, 0.8644650950000141, 2.5190762910006015, 7.065379505999772, 19.17874327499976, 48.07894997499989]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01676684700032638, 0.00013741700058744755, 0.00010446700071042869, 0.00011250799980189186, 0.00020668399974965723, 0.00035166999987268355, 0.0016183790003196918, 0.0014824480003881035, 0.0021616280000671395, 0.004292900999644189, 0.009614788999897428, 0.019909323999854678, 0.0445989069994539, 0.1498604170001272, 0.37259579399960785, 0.8805850920007288, 2.5889516090001052, 6.905485568999211, 18.314265480999893, 48.47990066500006]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.016963625999778742, 0.00013096500060783, 0.00010423200001241639, 0.00012256700028956402, 0.0002180780002163374, 0.0003627070000220556, 0.0010179199998674449, 0.0014290509998318157, 0.002293098000336613, 0.004239565000716539, 0.00879226400047628, 0.01831966499958071, 0.05248558600032993, 0.11614384299991798, 0.3169382480000422, 0.8695291399999405, 2.5511123840005894, 6.833356050000475, 18.592935580999438, 49.491455479999786]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01861120800003846, 0.00019638699995994102, 9.893500009638956e-05, 0.00011906600047950633, 0.0002948439996544039, 0.0007316430001083063, 0.0007822190000297269, 0.001422096999704081, 0.002279504000398447, 0.00424553199991351, 0.008826190999570827, 0.01857478900001297, 0.04629724000005808, 0.11260359999960201, 0.3145454489995245, 0.9213262530001884, 2.56775401699997, 6.981382830999792, 18.250903119000213, 51.08291315800034]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01887060700028087, 0.0001334369999312912, 8.80190000316361e-05, 0.00011712300056387903, 0.00024528399990231264, 0.0006928720003998023, 0.0008078800001385389, 0.0015090770002643694, 0.0024338549992535263, 0.004257704999872658, 0.008623482000075455, 0.020224546999997983, 0.04223132399965834, 0.11060255699976551, 0.3069530399998257, 0.8886234370002057, 2.4541070260002016, 6.833711752999989, 18.13199752699984, 53.84805126899937]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.022704058000272198, 0.00017590199968253728, 0.00016714699995645788, 0.00016537099963898072, 0.00031038999986776616, 0.00047600499965483323, 0.0014156859997456195, 0.0018594089997350238, 0.0028061270004400285, 0.004890203000286419, 0.010709586999837484, 0.025265192999540886, 0.05909072200029186, 0.12432816599994112, 0.3345137000005707, 1.0372397490000367, 2.824667436000709, 7.180970476999391, 18.410822654000185, 47.81743587600067]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.016977725999822724, 0.00013088900050206576, 8.891900051821722e-05, 0.0001157019996753661, 0.0002209249996667495, 0.00047767099931661505, 0.0010228360006294679, 0.001397469000039564, 0.002133406999746512, 0.00429266999981337, 0.008443228000032832, 0.018035412000244833, 0.04309425799965538, 0.10947095899973647, 0.3149785370005702, 0.8641311940000378, 2.5097709799993027, 6.952359518999401, 18.032449734999318, 49.518874375999985]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.028123523999965983, 0.00017598800059204223, 0.0001249840006494196, 0.004551610999442346, 0.00036432900014915504, 0.003392704000361846, 0.0015238000005410868, 0.0020632440000554197, 0.005038237000007939, 0.008188271999642893, 0.010824812999999267, 0.02072860699990997, 0.05013599499943666, 0.06483512700015126, 0.301679984000657, 0.6249471109995284, 1.6367289469999378, 4.576716156000657, 11.065062571999988, 29.49602262100052]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.022076289999859, 0.0001593690003574011, 0.00010269700032949913, 0.00015262699980667094, 0.00019011600033991272, 0.00029777100007777335, 0.0008149060004143394, 0.0011869029995068558, 0.0015948830005072523, 0.0028356990005704574, 0.015058033999594045, 0.010123994000423409, 0.030407314000512997, 0.05414982799993595, 0.15013460000045598, 0.48249691000000894, 1.329753897000046, 3.247253499999715, 8.843875898999613, 27.74281849900035]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.016978865999590198, 0.00015288600025087362, 9.229799979948439e-05, 0.00014086700048210332, 0.00018070900023303693, 0.0002851920007742592, 0.0006382840001606382, 0.000875402000019676, 0.0017488820003563887, 0.0078106989994921605, 0.015705608999269316, 0.014192483000442735, 0.037084122999658575, 0.05558086299970455, 0.15483004599991546, 0.48619711400078813, 1.322253035000358, 3.291241990999879, 10.222528850000344, 28.768239132999952]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01902813599917863, 0.00014366399955179077, 0.00012528400020528352, 0.0005541680002352223, 0.00020293200032028835, 0.0006922129996382864, 0.0005201009998927475, 0.0016095900000436814, 0.0027301770005578874, 0.01254942299965478, 0.017626926999582793, 0.011640426999292686, 0.034688765999817406, 0.07808649700018577, 0.15097887400042964, 0.5015534809999735, 1.4674871619999976, 3.3916561010000805, 9.917976834999536, 28.13069220000034]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.014401516999896558, 0.00017800899968278827, 0.00010160099918721244, 0.00020344200038380222, 0.00027116999990539625, 0.0010398609992989805, 0.0009911189999911585, 0.0017173469996123458, 0.002277106999827083, 0.009516193000308704, 0.014471002999925986, 0.015039023000099405, 0.04514509899945551, 0.08061325899961957, 0.15329995899992355, 0.5822679579996475, 1.6436704759998975, 3.9555420320002668, 11.42681399600042, 27.677346014999785]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.02336149500024476, 0.0003394679997654748, 0.0003588780000427505, 0.0006358009995892644, 0.0007682430004933849, 0.0006272500004342874, 0.0017802530001063133, 0.0020660800000769086, 0.004126234000068507, 0.009562680999806616, 0.01874742700056231, 0.02473481000015454, 0.05440485700000863, 0.06670293799925275, 0.204707910000252, 0.830202439000459, 1.9403294040002947, 3.997665061000589, 11.378938235000533, 24.293514934000086]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.013599006999356789, 0.00014586999986931914, 9.161399975710083e-05, 0.00013787100033368915, 0.00020298599974921672, 0.0002818769999066717, 0.001248949999535398, 0.0012318439994487562, 0.0018594709999888437, 0.0062123070001689484, 0.012136284999542113, 0.010286722000273585, 0.03157797499989101, 0.05774327400013135, 0.1469788670001435, 0.4945729749997554, 1.3110960109997905, 3.363288258000466, 8.9125412530002, 29.748470011999416]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.0188079760000619, 0.00014206899959390284, 0.00014178299988998333, 0.000178885000423179, 0.00020529799985524733, 0.00044162199992570095, 0.0010467900001458474, 0.0011560590000954107, 0.001644101999772829, 0.006499049999547424, 0.01366569400033768, 0.010764411000309337, 0.03241054099999019, 0.05353996800022287, 0.14807231500071794, 0.5200179889998253, 1.3424496500001624, 3.318243975000769, 9.690805919000013, 28.369947017999948]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.017104816000028222, 0.0001399790007781121, 9.455300005356548e-05, 0.00014671699955215445, 0.00018740299947239691, 0.0005171319999135449, 0.0007395049997285241, 0.0013625900000988622, 0.0020010399994134787, 0.005352940999728162, 0.013267412999994121, 0.013203071000134514, 0.03354985900023166, 0.05334463299914205, 0.16274381400035054, 0.4958206240007712, 1.3594030300000668, 3.319858930999544, 9.95489268900019, 27.922327236000456]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015145295999900554, 0.00019368300036148867, 0.00014018700039741816, 0.00023206300011224812, 0.00020140499964327319, 0.0003603879995353054, 0.0012008150006295182, 0.0016777580003690673, 0.0020530259998849942, 0.005550608000703505, 0.013212261000262515, 0.009757045000696962, 0.027512737000506604, 0.058283391000259144, 0.1463312030000452, 0.5180696460001855, 1.3335178249999444, 3.323854403999576, 12.898720899999716, 24.234481887000584]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015071241999976337, 0.0001514370005679666, 0.0001270889997613267, 0.00015121299929887755, 0.00019014899953617714, 0.0002913669995905366, 0.000656397999591718, 0.001465710000047693, 0.002133997999408166, 0.005687679999937245, 0.012541865999992297, 0.009849990000475373, 0.03372345000025234, 0.05625649900048302, 0.17960372800007463, 0.4950719009993918, 1.3019327390002218, 3.3612594739997803, 9.346212256000399, 25.56455496200033]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.014634346999628178, 0.0001416949999111239, 9.718700039229589e-05, 0.00015064499984873692, 0.00019001799955731258, 0.0002911589999712305, 0.0008290850000776118, 0.001152471999375848, 0.002224834999651648, 0.005355866000172682, 0.015262558000358695, 0.010185066999838455, 0.03391193300012674, 0.053158996000092884, 0.14478448900081275, 0.6874850459998925, 1.802716195999892, 4.481431061999501, 10.603956281999672, 25.300614355000107]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.014023815000655304, 0.00014412500058824662, 0.00011287600045761792, 0.00014985100006015273, 0.00020279199998185504, 0.0002818689999912749, 0.001273611000215169, 0.0012399589995766291, 0.0020037189997310634, 0.005938775999311474, 0.01598527500027558, 0.011554999999134452, 0.029310811999494035, 0.06329863999962981, 0.18040962200029753, 0.4884924099997079, 1.8147911010000826, 3.502615264999804, 10.281914094000058, 25.534946865000165]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.013686794000022928, 0.00013444500018522376, 9.046099967235932e-05, 0.00013902199953008676, 0.00017960900004254654, 0.0005115050007589161, 0.0013826179992975085, 0.001449542000045767, 0.0017360040001221932, 0.0062663930002599955, 0.01231410499985941, 0.010245667000162939, 0.033374807999280165, 0.0588162869998996, 0.1555197670004418, 0.49361889800002245, 1.343902497000272, 3.297757441999238, 8.957894640000632, 28.597588378000182]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.0133569580002586, 0.0001421249999111751, 0.00011827399976027664, 0.00025158900007227203, 0.00021536799977184273, 0.0003385400004844996, 0.001061255000422534, 0.0015343839995693997, 0.002493185999810521, 0.006790458000068611, 0.017284311999901547, 0.01177820300017629, 0.028544685000269965, 0.05624420599997393, 0.1462209539995456, 0.5060495939997054, 1.32945843699963, 3.7512391829995977, 9.380801149000035, 25.623683953999716]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.014882793999277055, 0.0001586700000189012, 9.079800020117546e-05, 0.00015616100063198246, 0.0001899010003398871, 0.000661457999740378, 0.001517186999990372, 0.0012071360006302712, 0.0020019610001327237, 0.005418017999545555, 0.012601901999914844, 0.010374040999522549, 0.028632804999688233, 0.062270755999634275, 0.15977959199972247, 0.49385465100021975, 1.315622514000097, 3.3538109860000986, 11.012107474999539, 28.779571336000117]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015488646999983757, 0.00013715800014324486, 9.236400001100264e-05, 0.00013735199991060654, 0.00017940999987331452, 0.0004285949999029981, 0.0009597050002412288, 0.001324138000200037, 0.002119040999787103, 0.005397282000558334, 0.012844230000155221, 0.01009748300020874, 0.0345334029998412, 0.057106743000076676, 0.14392045699969458, 0.4869922529996984, 1.3257838520003133, 3.2789151960005256, 9.25905009500002, 24.213005092999992]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.015917556999738736, 0.00014206300056684995, 0.00010574400039331522, 0.0001516780002930318, 0.00019202699968445813, 0.0002934499998445972, 0.0009659009992901701, 0.001280380000025616, 0.001904912000100012, 0.005496502999449149, 0.017880696000247553, 0.01067763399987598, 0.0280473949997031, 0.054629329999443144, 0.14276227400023345, 0.4884479130005275, 1.6036099870007092, 3.499658881000869, 9.582370371000252, 31.608447092999995]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.021319819999916945, 0.0001436100001228624, 9.649000003264518e-05, 0.00014956599989091046, 0.00019290000000182772, 0.0002906870004153461, 0.0007186259999798494, 0.0008574040002713446, 0.0016374959996028338, 0.005377976999625389, 0.013906618999499187, 0.011513563000335125, 0.03240799900049751, 0.05640503599988733, 0.14974354900004982, 0.4985259209997821, 1.6300132300002588, 4.570709556999645, 10.500955718000114, 30.11350988599952]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01977097100007086, 0.00024026299979595933, 0.00011954099954891717, 0.00016529499953321647, 0.00020044800021423725, 0.0002937640001619002, 0.0011539610004547285, 0.0009943559998646379, 0.002205067999966559, 0.004006819000096584, 0.015505172999837669, 0.010725054000431555, 0.02864758299983805, 0.055567405999681796, 0.19342573899939453, 0.5787195359998805, 1.5597775670003102, 3.939723373000561, 11.907258958000057, 27.820677793999494]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.017811735999202938, 0.00014985599955252837, 0.00010543100052018417, 0.00014117899991106242, 0.00017748499976733, 0.0004543310005828971, 0.0009697149998828536, 0.0011615980001806747, 0.0016145429999596672, 0.007044093000331486, 0.0069780869998794515, 0.024856412999724853, 0.02456775100017694, 0.06454148800003168, 0.19337101000019175, 0.6671995990000141, 1.7190997349998725, 4.199073974000385, 9.416091642000538, 23.467824437999298]]
