[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.014641541000003144, 0.00030484500001648485, 9.873199996945914e-05, 0.0001239230000464886, 0.005792203999988033, 0.003539356000032967, 0.0023949130000460173, 0.004440314000021317, 0.0032247209999809456, 0.006164998000031119, 0.009418978000041989, 0.023204619999944498, 0.05083300900002996, 0.1336988839999549, 0.3095292569999515, 0.7659588450000001, 2.0091351990000135, 4.906721294999954, 13.034481642000003, 31.808648092999988]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008023911999998745, 0.0001566020000041135, 8.961600002521664e-05, 0.00011265699998830314, 0.00021949299997459093, 0.00029844400000911264, 0.0008949830000233305, 0.0015378370000007635, 0.0027186899999946945, 0.005852586999992582, 0.010482595000041783, 0.02238751599998068, 0.050374861999955556, 0.12649113800000578, 0.3188895709999997, 0.7645355149999773, 2.017161279999982, 4.934913752999989, 12.857078201999968, 33.479944037999985]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008112969999956476, 0.00014420400003700706, 8.972799997764014e-05, 0.00015472199999067016, 0.0002373849999912636, 0.00034536300000809206, 0.0006690699999580829, 0.0011058439999942493, 0.0019074319999958789, 0.004402281000011499, 0.009267476000047736, 0.02163341099998206, 0.05700782500002788, 0.1267455949999885, 0.31902143400003524, 0.793829211000002, 2.017680838999979, 4.948522013000002, 13.263545052999973, 32.05881222700003]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008050619000073311, 0.00013586000000032072, 9.012900000016089e-05, 0.00011149599993132142, 0.00021731100002853054, 0.0003046489999860569, 0.0009607670000377766, 0.0011761099999603175, 0.0028794400000151654, 0.004337083999985225, 0.011054070000000138, 0.022974115000010897, 0.051107279999996535, 0.12760290800008534, 0.31748560100004397, 0.780326381000009, 1.9993928410000308, 4.948830276000081, 12.862469293999993, 32.15346186099998]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00775911100004123, 0.00014469600000666105, 9.566299991092819e-05, 0.00012103999995360937, 0.0002353350000703358, 0.00033252100001845974, 0.0010677620000478782, 0.0012056909999955678, 0.0021867560000146113, 0.004160867999985385, 0.009384726999996928, 0.021768201999975645, 0.058475104999956784, 0.1312928309999961, 0.313928580000038, 0.7745570439999483, 1.994344070000011, 4.9167866540000205, 13.000576372999944, 31.620640053999978]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.009208926000042084, 0.0001397150000457259, 8.94260000450231e-05, 0.00018007699998179305, 0.0003291030000127648, 0.00049594100005379, 0.0006790500000306565, 0.0010614269999678072, 0.002077081000038561, 0.004179192000037801, 0.009458241999936945, 0.021908525999947415, 0.05647388799991404, 0.12647838899999897, 0.31527316800008975, 0.7622238420000258, 1.9988341780000383, 5.343982496999956, 13.953683441000067, 31.540187363999962]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.009394270000029792, 0.00016248600002199964, 0.00013379699998949945, 0.0001652239999430094, 0.0027327880000029836, 0.0005499500000496482, 0.0011905349999778991, 0.0016268440000430928, 0.0018473439999979746, 0.004482308999968154, 0.009358269000017572, 0.02662595499998588, 0.05656850000002578, 0.12942184400003498, 0.3128625580000062, 0.7685463230000096, 2.0347397100000535, 4.902494476000015, 13.026346446000048, 32.210805789000005]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00841924899998503, 0.00014949399997021828, 9.043200009273278e-05, 0.0002064270000801116, 0.0002683999999817388, 0.00034644400000161113, 0.0007193680000909808, 0.0010839699999678487, 0.0018476409999266252, 0.004318265000051724, 0.010145860999955403, 0.02160515299999588, 0.055606406999913816, 0.1267998789999183, 0.32111891599993214, 0.7646963270000242, 2.002847982999924, 4.937864126000022, 12.759273555999926, 31.606754204000026]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008060211000042727, 0.00013611899998977606, 8.764200003952283e-05, 0.00011968199999046192, 0.0002526690000195231, 0.0003172079999558264, 0.0013277139998990606, 0.0012061749999929816, 0.0020906669999476435, 0.004214505999925677, 0.00944135199995344, 0.026311923999969622, 0.05037238499994601, 0.12700928900005692, 0.32036322199996903, 0.7572141809999948, 2.0116457110000283, 4.9392398580000645, 12.901412807000042, 31.865727617999937]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.007981857000004311, 0.0001407650000828653, 9.363200001644145e-05, 0.00013105899995480286, 0.00022385900001609116, 0.0003171650000695081, 0.0006282829999690875, 0.0011166259999981776, 0.0021381609999480133, 0.004217044000029091, 0.009841292000032809, 0.02162848099999337, 0.05741559000000507, 0.12789851399998042, 0.31215063299998747, 0.7725543690000904, 2.013695087999963, 4.9891267069999685, 15.13336591999996, 32.82865618100004]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.009158328000012261, 0.0001466390000359752, 0.0001236849999486367, 0.0001384529999768347, 0.00023092000003543944, 0.00031216599995786964, 0.001024769000082415, 0.0010946950000061406, 0.0020265310000695536, 0.004211258999930578, 0.010650405000092178, 0.024727136000024075, 0.05077181100000416, 0.13142970199999127, 0.3204483979999395, 0.7718254699999534, 1.9963114170000154, 4.890408967999974, 12.889909031000002, 32.16522337699996]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.007933548999972118, 0.00013895500001126493, 0.00011022099999991042, 0.00014962000000195985, 0.0002340990000675447, 0.00032077299999855313, 0.0008069550000300296, 0.0013816569999107742, 0.0018920039999557048, 0.0042829199999232515, 0.00932980499999303, 0.023188894999975673, 0.055157366000003094, 0.13013983700000153, 0.3193246910000198, 0.76569872999994, 1.988508718999924, 4.911327686999925, 12.792530833, 32.19178811900008]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.007654381000065769, 0.00014158399994812498, 0.00011701799996899354, 0.0001235070000120686, 0.0002303100000062841, 0.00031406599998717866, 0.0009377249999715787, 0.001180017000024236, 0.0018462360000057743, 0.0046944420000727405, 0.009689236999975037, 0.02191619500001707, 0.054056222999975034, 0.13202842500004408, 0.3163260740000169, 0.7677714190000415, 2.077001237000104, 4.9384992350001085, 12.808311385000025, 32.72592086700001]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008418376999998145, 0.00014027600013832853, 9.448699984204723e-05, 0.00012384000001475215, 0.00023367299991150503, 0.00031673700004830607, 0.0008368679998511652, 0.0012074230000962416, 0.002084308000121382, 0.004248745000040799, 0.010957971999914662, 0.02656520100003945, 0.05061563799995383, 0.1395776009999281, 0.3246281980000276, 0.7736713530000543, 2.0111378840001635, 4.936934189999874, 12.89126064900006, 31.631085281999958]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008224346000133664, 0.000202145000002929, 0.0001381280001169216, 0.0001652460000514111, 0.000323955000112619, 0.0005652059999192716, 0.0006960779999189981, 0.0010552829999141977, 0.0021031450000918994, 0.00418893900018702, 0.009601939999811293, 0.021747274000063044, 0.055853585000022576, 0.12476697200008857, 0.34135521200005314, 0.7709714299999177, 1.9899665970001479, 5.11539811800003, 12.844354818000056, 32.163930547000064]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008080298000095354, 0.00013906399999541463, 8.855900000526162e-05, 0.00011280800003987679, 0.00021810700013702444, 0.00030485799993584806, 0.00101174299993545, 0.001216107999880478, 0.002924091000068074, 0.005157718999953431, 0.010338591999925484, 0.022884242000145605, 0.051505399000006946, 0.12664955800005373, 0.3207564269998784, 0.7648571950001042, 2.0186809530000573, 4.906251993000069, 12.889125213999932, 31.81033930800004]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008305398999937097, 0.0001400769999690965, 8.793100005277665e-05, 0.00011710299986589234, 0.00022160499997880834, 0.0003052030001526873, 0.001243103999968298, 0.0010911699998814584, 0.0018322780001653882, 0.006030995000173789, 0.011160605999975814, 0.02317622499981553, 0.05136464400015939, 0.13035553699978664, 0.31338128000015786, 0.7707772950000162, 2.001094874000046, 4.921683432000009, 12.89909749100002, 32.278436305000014]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008131367999794747, 0.00013518700006898143, 9.332599984190892e-05, 0.00012311699993006187, 0.00023208500010696298, 0.0003156179998313746, 0.0011221460001706873, 0.0010825970000496454, 0.0018462670000189974, 0.004309678000026906, 0.009584548000020732, 0.022260235999965516, 0.05846174500015877, 0.1274577629999385, 0.3175376179999603, 0.7766431000000011, 2.0020617079999283, 4.920006521000005, 12.763961614999971, 31.88058479999995]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.007745802000044932, 0.00013920400010647427, 8.779900008448749e-05, 0.00011085400001320522, 0.0003052889999253239, 0.00048199800016845984, 0.000981104999937088, 0.001201464000132546, 0.0018219889998363215, 0.004243569999971442, 0.009376477999921917, 0.02701421400001891, 0.05200939699989249, 0.1273252590001448, 0.3178387579998798, 0.7598752100000183, 2.018353982000008, 4.925009528999908, 13.749338784999964, 32.14526677799995]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00790727200001129, 0.00020717600000352832, 0.00012524199996732932, 0.0002573009999196074, 0.00030689300001540687, 0.000480386999925031, 0.0009112289999393397, 0.0011197139999694627, 0.0018124979999356583, 0.004479199999877892, 0.00952757200002452, 0.022392600000102902, 0.0538484870000957, 0.12817421499994452, 0.3183433110000351, 0.9071149689998492, 2.543764337000084, 6.346772476000069, 15.749111374999984, 35.136758633]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.011832681999976558, 0.00017003799985104706, 0.00012582199997268617, 0.00551874100005989, 0.0002885809999497724, 0.0006710580000799382, 0.0007977349998782302, 0.001748490000181846, 0.004731412999944951, 0.008663760999979786, 0.007684822000101121, 0.005240555999989738, 0.010455847000002905, 0.02714636300015627, 0.06502066699999887, 0.23901996700010386, 0.6965475920001154, 1.7251399780000156, 4.809934141999975, 11.980990398999893]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.009559959999933199, 0.00014895399999659276, 9.927299993250926e-05, 0.0001439990001017577, 0.00020688099994004006, 0.00023730900011287304, 0.0009567780000452331, 0.0007610069999373081, 0.001198477000116327, 0.0036341790000733454, 0.008124593000047753, 0.007601238999995985, 0.012811207999902763, 0.027471092000041608, 0.06505725700003495, 0.22481940300008318, 0.6846349560000817, 1.7054647329998716, 4.879041299999926, 12.721020081999995]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00924803700013399, 0.00017951499989976583, 0.0002789430000120774, 0.00045073300020703755, 0.00020968400008314347, 0.00022856400005366595, 0.0004423150001002796, 0.00047567700016770686, 0.0020455010001114715, 0.0035009870000521914, 0.007513367000001381, 0.005217724999965867, 0.011690949000012552, 0.026837139000008392, 0.06472472200016455, 0.2309519549999095, 0.6541734299999007, 1.721447446999946, 4.766112532000079, 12.227342189999945]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00916047000009712, 0.0001955660000021453, 0.00013239899999462068, 0.00019277999990663375, 0.0002868739998120873, 0.00041485799988549843, 0.00045028800013824366, 0.0006500249999135121, 0.001970199000197681, 0.003946557000062967, 0.00750302999995256, 0.00680424100005439, 0.015147058999900764, 0.028337918000033824, 0.06307490700010021, 0.23360976699996172, 0.6601660420001281, 1.70936972100003, 4.697844916000122, 12.351399079999965]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008858797999891976, 0.00015536299997620517, 0.00011305199996058946, 0.00015736000000288186, 0.00022141799991004518, 0.00025672499987194897, 0.0005107200001930323, 0.0007512529998621176, 0.001896578000014415, 0.005324237999957404, 0.006983271000081004, 0.006496680000054766, 0.010599301999945965, 0.02690344099983122, 0.06156354000017927, 0.22510657899988473, 0.6844612649999817, 1.904402785000002, 5.134991383999932, 12.93744538299984]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008379931999797918, 0.00014919799991730542, 0.0001014759998270165, 0.00019116099997518177, 0.00023015600004328007, 0.0002554349998717953, 0.0006016710001404135, 0.0009020469999541092, 0.0020032369998261856, 0.003914617999953407, 0.007208816999991541, 0.0056213119999029, 0.011455974999989849, 0.037151538999978584, 0.06308595900009095, 0.2376288090001708, 0.7378613220000716, 1.746428023000135, 4.93944327600002, 12.388576867999973]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008702125999889176, 0.00034585100002004765, 0.000183841000080065, 0.0003598890000375832, 0.00032140500002242334, 0.00038856000014675374, 0.001026702999979534, 0.0007642179998583742, 0.0022707779999109334, 0.0034738849999484955, 0.0078904849999617, 0.005341477999991184, 0.013877711000077397, 0.02697344500006693, 0.07087681199982399, 0.23108391899995695, 0.6859456470001533, 1.7547857429999567, 4.851590857000019, 12.674689854000007]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008805749999964974, 0.00017311000010522548, 0.00012766899999405723, 0.00018160900003749703, 0.00022717999991073157, 0.00025268699982916587, 0.000623598999936803, 0.000635788000181492, 0.001964798000017254, 0.003462319999925967, 0.007212374999880922, 0.006406751999975313, 0.011661203999892678, 0.026494827000078658, 0.06475351399990359, 0.23445430600008876, 0.7023829029999433, 1.73396799499983, 4.929242355000042, 12.231229156999916]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008715105999954176, 0.0001534169998649304, 0.0001040669999383681, 0.00015542799997092516, 0.0002223900000899448, 0.0002518799999506882, 0.000496564000059152, 0.0007719459999862011, 0.003166844999896057, 0.0034734760001811082, 0.007192866999957914, 0.005148261999920578, 0.010535276999917187, 0.027447439999832568, 0.06266315099992426, 0.23427445400011493, 0.6858397949999926, 1.747402342999976, 4.750545536000118, 12.225814548000017]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00853488099983224, 0.00023999800009733008, 0.00013699900000574416, 0.00019803400005002914, 0.00046557600012420153, 0.0002955390000352054, 0.0006404509999811125, 0.0006682490000002872, 0.0019716249998964486, 0.0035707340000499244, 0.007359432999919591, 0.00516000399989025, 0.015122500999950717, 0.0304999529998895, 0.06393767800000205, 0.2322918990000744, 0.6808444060000056, 1.764887834999854, 4.891542890999972, 12.571969340999885]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.009353830000009111, 0.00015143799987527018, 0.00010044099985861976, 0.00015680800015616114, 0.0004102729999431176, 0.000625905000106286, 0.0008716070001355547, 0.0008676530001139326, 0.001900378999835084, 0.0034555160000309115, 0.008684343999902921, 0.00541646400006357, 0.010602363000089099, 0.026915133000102287, 0.07809589099997538, 0.2560601630000292, 0.7175515519998044, 1.7066259740001897, 4.740971963999982, 12.448467546999836]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008919475000084276, 0.000229360000048473, 0.00019466699995973613, 0.0004772820000198408, 0.0005743520000578428, 0.00046240999995461607, 0.0004262550000930787, 0.0004734149999876536, 0.0024448540000321373, 0.0035092019998046453, 0.007304388000193285, 0.007440319000124873, 0.011887767999951393, 0.028080585999987306, 0.06582682399994155, 0.23700798699996994, 0.6847530599998208, 1.7510053529999823, 4.743495732999918, 12.850563334000071]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00932234799984144, 0.000153407999960109, 0.00010484500012353237, 0.00016991899997265136, 0.00022959900002206268, 0.0002727860000959481, 0.0008123469999645749, 0.0007363649999660993, 0.0019726390000869287, 0.004242040000008274, 0.0071014450002166996, 0.00869062800006759, 0.011169517000098494, 0.03254383300009067, 0.06526934400017126, 0.24737864400003673, 0.6510512720001316, 1.720022599999993, 4.888897799000006, 15.056856110999888]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00998985299997912, 0.00016852899989316938, 0.00013574599984167435, 0.0003481450000890618, 0.00028590099987013673, 0.0006261379999159544, 0.0023268520001238358, 0.001799820000087493, 0.0030825590001768433, 0.0038489900000513444, 0.007054838999920321, 0.005372116999978971, 0.014255563000006077, 0.03204035099997782, 0.07634200799998325, 0.30158692200006953, 0.7775913350001247, 1.8949915690000125, 5.4181971259999955, 13.98816881100015]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.009002099999861457, 0.00024505000010321965, 0.00018249999993713573, 0.00023669899997003085, 0.0003325589998439682, 0.00028332000010777847, 0.001081838000118296, 0.0007844039998872177, 0.0024839650000103575, 0.0038794130000496807, 0.008449640999970143, 0.005483709000145609, 0.011017339000090942, 0.03138587600005849, 0.07155001000000993, 0.23071408199984944, 0.686242742000104, 1.721540209000068, 4.9428968340000665, 12.205957205000004]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008714808999911838, 0.00014911900007064105, 9.810200003812497e-05, 0.00014651999981651898, 0.0002072429999770975, 0.0002403720000074827, 0.0005095199999232136, 0.0006920069999978296, 0.003519527999969796, 0.004242781999892031, 0.007276068999999552, 0.0052461530001437495, 0.01043322900000021, 0.030718984000031924, 0.06707855200011181, 0.22360144799995396, 0.7222619739998208, 1.7821186649998708, 4.739725064999902, 12.494333207999944]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01093151999998554, 0.00015195600008155452, 0.00010082299991154287, 0.00014392200000656885, 0.00020631500001400127, 0.00024177500017685816, 0.0007056210001792351, 0.0007667990000754799, 0.002243032000023959, 0.003756846999976915, 0.007086938999918857, 0.00858967199997096, 0.011668227999962255, 0.027527401000043028, 0.06400136299998849, 0.2360020019998501, 0.6875987280000118, 1.744165793999855, 4.85152690599989, 12.849340373999894]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.010904054999855362, 0.00020243200015102047, 0.00016240400009337463, 0.00021353200008888962, 0.0002600849998088961, 0.0003104359998360451, 0.001005236000082732, 0.000625123999952848, 0.00216703699993559, 0.003468645999873843, 0.0073043630000029225, 0.005339394999964497, 0.012272030999838535, 0.028746340999987297, 0.06473922500003937, 0.22338239299983798, 0.6800775239998984, 1.7380011840000407, 4.944557275999841, 12.668856363000032]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008812359999865294, 0.00020272200004001206, 0.00014331900001707254, 0.00019935599993914366, 0.0002928250000877597, 0.00035941500004810223, 0.0005927250001604989, 0.0006311499998901127, 0.0020707569999558473, 0.004934038000101282, 0.007124212999997326, 0.005257133999975849, 0.01487341799997921, 0.03202719699993395, 0.06921752299990658, 0.2371136449999085, 0.6822930429998451, 1.7638570069998423, 4.808358350000162, 12.716519891999951]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.010206525000057809, 0.00021499900003618677, 0.0001603240000349615, 0.00022453800011135172, 0.0005262659999516472, 0.00030540400007339485, 0.0008040770001116471, 0.0005016180000438908, 0.0020481490000747726, 0.004758306999974593, 0.01291694900010043, 0.007179292000046189, 0.01844817799997145, 0.03123155099979158, 0.0676338250000299, 0.2616078739999921, 0.742790998999908, 1.7837091589999545, 5.096749706999844, 12.17314467899996]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.010724870999865743, 0.0001738349999413913, 0.00018296700000064448, 0.00016569700005675259, 0.0002324600000065402, 0.0004681569998865598, 0.000719952999816087, 0.0010528440000143746, 0.001570496999875104, 0.002991726000118433, 0.006292270999892935, 0.012054678000140484, 0.027435997000111456, 0.06009068399998796, 0.1322907189999114, 0.32200710999995863, 0.8861920320000536, 2.395959108999932, 6.158611155000017, 15.426843468000015]]
